passengerId,filteredCountries
6946,11
7203,4
7701,5
7896,8
8516,7
8646,2
8722,7
9116,4
9123,1
9439,6
10079,4
10166,7
10236,4
10281,4
10885,3
10889,5
11444,1
11469,6
11863,6
11931,2
12034,3
12279,1
12526,5
12750,1
12770,1
13024,3
13267,5
13643,5
13698,3
13757,3
14488,1
14571,2
14591,3
14988,1
15027,1
15190,2
132,8
152,4
444,5
665,5
671,4
1114,5
1206,6
2056,1
2466,7
2582,5
2829,7
3104,10
3336,10
3721,2
3734,9
3857,5
3919,10
4246,6
4327,2
4604,5
4733,4
4822,10
4828,6
5286,6
5309,2
5547,7
5593,4
5868,1
6067,12
6076,5
6116,10
6125,6
6139,3
6536,3
6560,9
6774,7
6917,3
7119,4
7398,9
7560,9
7696,9
7875,5
7967,6
8010,10
8015,9
8138,2
8200,8
8207,2
9507,7
9782,5
10140,1
10208,3
10336,1
10410,4
10421,5
10604,7
10664,4
10903,3
11252,4
11289,3
11492,1
11781,6
11882,3
11992,1
12431,4
12432,4
12513,4
12765,2
13342,1
13489,3
13552,5
13783,3
14095,5
14214,2
14297,1
14681,4
14717,3
14853,1
15050,1
15223,1
15276,1
185,3
305,9
353,2
355,9
618,11
694,11
696,9
747,8
882,8
1512,7
1542,6
1586,11
1599,8
1694,5
1786,5
2045,4
2092,6
2312,1
2616,2
2882,1
2898,1
3155,9
3349,8
3379,2
3940,10
4185,4
4469,7
4641,15
4844,5
4893,7
5129,3
5334,6
5354,9
5609,8
6097,6
6480,9
7234,1
7347,8
7361,6
7488,5
7691,4
7902,11
8029,5
8271,7
9732,6
10342,2
10352,7
10377,11
10518,2
10589,2
11250,6
11314,6
11335,5
11408,6
11707,3
11764,4
12349,1
12421,2
12473,6
13655,2
13859,1
14113,1
14132,1
14202,2
14308,1
14354,1
14404,1
14451,1
14618,2
14648,3
14706,3
14785,2
14852,1
14954,1
15186,5
15245,1
15339,3
15365,2
15393,3
15435,1
291,11
325,6
386,6
906,7
955,5
1288,13
1306,7
1311,10
1723,9
1774,11
2082,8
2108,9
2219,4
2339,2
2483,4
2647,5
3029,13
3095,4
5018,6
5285,3
5344,6
5365,2
5450,10
5595,7
5639,7
6692,1
6706,8
6712,2
7001,8
7236,6
7323,1
7367,9
7519,3
7607,4
7642,3
7748,6
7898,10
8218,7
8751,10
8893,4
9516,13
9533,1
10235,9
10311,5
10346,7
10480,7
10586,4
10774,5
10962,7
10984,1
11113,2
11278,1
11330,3
11397,3
11514,7
11616,3
12003,7
12032,7
12045,4
12168,4
12391,3
13085,4
13093,5
13717,2
13951,3
14278,2
14540,2
14580,3
14596,3
14628,3
14804,1
435,14
473,5
581,5
603,13
660,11
748,4
774,10
912,5
935,7
1170,4
1266,16
1382,9
1590,4
1626,9
1681,7
2191,8
2635,6
2796,4
2840,8
2886,14
3020,12
3073,2
3121,8
3261,8
3753,6
3956,8
3976,8
4162,8
4435,8
4451,12
4524,9
4987,4
5245,3
5303,15
5315,4
5947,5
6099,10
6618,3
6637,2
6687,6
6718,9
6778,9
6932,9
7212,1
7228,5
7346,11
7555,7
7749,4
7861,6
7944,2
8040,12
8088,8
8165,8
8523,5
9001,2
9340,10
9603,2
9654,5
9678,4
9725,12
9931,5
10002,7
10583,2
10932,2
11310,3
11766,5
11805,4
11978,1
12316,5
12440,4
12667,5
12896,1
13351,1
13498,6
13521,2
13868,5
14676,2
14757,4
14903,1
14949,1
14978,1
15064,1
15471,1
146,1
704,10
1122,6
1145,8
1247,8
1304,2
1488,5
1491,7
2320,6
2329,12
2760,9
3206,9
3421,9
3636,10
3752,9
3798,9
3923,9
3927,3
3970,10
4111,3
4174,3
4428,5
4472,6
4656,12
4663,10
4766,2
4898,8
5047,8
5306,4
5624,6
5879,9
6366,5
6382,14
6384,2
6720,10
6902,7
7221,2
7335,8
7343,6
7570,4
7854,8
7990,2
8007,13
8770,2
9117,1
9291,9
9323,2
9399,7
9418,7
9625,2
9754,6
10463,8
10869,8
10871,10
11196,4
11321,2
11391,5
12042,3
12056,2
12123,4
12125,3
12167,2
12474,1
12631,1
12704,6
12791,2
12828,3
12834,3
12994,1
13036,1
13106,2
13168,3
13249,6
13397,4
13518,3
13689,4
14020,4
14065,2
14349,1
15002,3
15208,1
15237,1
259,8
512,8
797,10
1595,9
1664,8
1773,6
1802,5
2054,9
2239,8
2614,9
2781,9
2941,12
3025,8
3283,7
3449,4
3648,7
3819,5
3826,2
4102,7
4515,2
4561,7
4786,8
4842,3
4973,7
5499,9
5611,5
5864,1
5959,13
6177,6
6234,4
7355,6
7472,3
7723,5
7725,9
7768,9
7887,5
8025,11
8610,2
8683,1
9459,5
9758,6
10025,9
10131,3
10161,1
10348,4
10514,5
10613,10
10650,1
10792,4
11023,4
11180,10
11382,4
11585,4
11625,2
11878,6
11917,9
12044,3
12190,6
12259,3
12408,7
12414,4
12983,6
13878,7
14417,1
14600,3
14841,1
15059,2
15304,2
15465,1
1,5
206,5
896,10
1008,14
1172,5
1391,10
1504,9
1516,4
2296,4
2775,7
2780,9
2786,10
2957,9
3059,11
3125,3
3208,9
3282,1
3452,4
4041,5
4311,2
4338,9
4351,7
4931,5
5192,5
5763,5
5811,10
5960,6
6230,3
6313,3
6387,3
7042,5
7087,6
7143,2
7720,8
7931,1
8451,1
8587,9
8637,3
8830,8
8943,4
8982,6
9471,6
10046,11
10376,7
10666,4
10953,6
10966,1
11168,3
11572,6
11996,2
12063,6
12186,3
12565,4
12671,3
12768,2
13251,7
13316,3
13356,1
13596,4
13743,3
14195,2
14205,2
14254,1
14350,1
14445,1
14470,2
14972,1
14998,1
15403,1
52,9
297,3
363,12
768,12
770,8
777,3
1302,7
1485,4
1683,2
1798,7
1812,10
1902,5
2138,12
2183,8
2364,1
2475,7
2763,7
3030,7
3060,4
3147,12
3570,6
3593,10
3622,11
3774,1
3861,11
4312,4
4315,11
4464,8
4466,5
4475,7
5496,6
5791,4
5819,13
5900,1
5950,5
5968,4
6221,3
6318,4
6362,5
6457,4
6481,7
6766,2
7078,4
7271,8
7468,3
7806,6
7994,1
8176,4
8191,5
8205,3
8208,10
9076,10
9088,7
9234,8
9624,6
9763,7
9864,8
10407,10
10485,5
10900,6
11050,10
11271,4
11404,5
12853,4
12966,3
13063,1
13226,1
13470,2
13571,6
13858,2
13887,4
14079,1
14144,3
14815,1
14847,1
15076,3
15478,1
212,10
674,12
715,6
992,5
1047,4
1190,7
1400,7
1427,6
1458,6
1546,3
1651,17
2155,15
2600,11
2603,4
2637,4
2967,8
3006,2
3162,8
3453,14
3541,5
4349,6
4438,12
4569,8
4614,10
4979,6
5097,3
5122,5
5204,10
5255,2
5336,10
5341,7
5539,7
5599,3
5761,8
6227,4
6294,16
6498,2
6563,2
6786,6
6813,10
6837,4
7140,5
7230,7
7289,1
7769,4
7802,6
8158,11
8445,6
8699,5
8785,5
9105,2
9279,7
9283,8
9722,2
9752,12
9983,5
10318,7
10540,2
11573,3
11641,2
11773,4
11785,2
11854,2
12054,3
12062,5
12360,2
12442,1
12529,2
12574,7
12638,3
12867,1
13428,3
14010,2
14163,1
14347,1
14355,1
15355,2
274,12
631,14
1434,8
1473,6
1616,10
1722,7
1878,6
1922,7
2170,8
2256,9
2344,1
2363,5
2575,12
2633,7
2698,4
2989,3
3058,4
3111,6
3172,11
3192,5
3210,4
3446,7
3474,3
3607,8
3754,9
3987,6
4093,2
4325,3
4450,11
4680,4
4688,6
4775,4
5000,3
5077,3
5114,4
5588,3
6112,10
6223,4
6365,14
6508,6
6537,2
6907,1
6975,8
6996,1
7261,1
7611,8
7616,10
7707,7
7709,6
7733,9
7780,8
7789,8
8121,12
8449,3
8531,4
9164,2
10054,6
10136,5
10187,5
10215,1
10556,4
10697,8
10791,6
10894,1
10948,4
10975,9
11001,7
11419,1
11539,2
11633,8
11674,7
11759,7
11793,5
12025,3
12075,3
12295,1
12306,2
12346,1
12461,2
12491,1
13533,4
14338,2
14967,1
182,7
442,7
689,8
699,6
792,7
1137,3
1323,9
1399,10
1608,10
1644,6
1770,9
1822,11
2059,4
2213,9
2380,5
2768,8
3032,7
3197,8
3272,1
3978,6
4288,10
4304,6
4757,4
4877,7
4936,3
5082,9
5144,4
5231,9
5621,4
5649,3
6194,5
6543,2
6729,8
7008,7
7217,1
7269,1
7500,2
7855,5
7925,2
8019,6
8238,10
8484,1
8562,14
8880,5
8987,7
9152,8
9157,9
9158,3
9476,10
9493,9
9888,3
10112,8
10155,4
10216,5
10294,8
10304,1
10461,15
10497,10
10572,7
10639,4
10663,4
10928,1
11144,2
11644,8
11892,6
11905,1
11921,4
12500,1
12780,5
12936,2
12993,6
13067,2
13119,8
13123,2
13247,5
13424,4
13529,2
13583,5
13702,4
13712,2
13779,2
13991,2
14198,1
14213,1
14216,1
14290,2
14387,1
14547,3
15098,1
15482,1
13,4
218,11
280,6
348,12
440,7
734,7
1663,4
1682,9
2318,4
2337,1
2383,12
2455,7
2471,7
2536,11
2956,5
3022,5
3231,6
3484,6
3572,12
3786,3
4016,13
4151,7
4297,7
4487,7
5193,5
5590,12
5612,8
5992,8
6060,13
6282,2
6375,7
6578,6
6612,1
6714,3
6759,10
7084,4
7285,5
7286,8
7615,3
7812,7
7857,4
7974,5
8043,4
8144,3
8256,7
8402,7
8537,3
8574,8
9055,8
9073,5
9084,6
9317,7
9328,4
9695,2
9719,4
9885,8
9907,4
9944,12
9991,11
10019,4
10045,7
10326,8
10511,2
10610,7
10915,2
10918,5
10973,2
11207,7
11741,3
12078,5
12097,5
12114,2
12576,5
12719,2
13120,2
13469,3
13690,3
13801,3
14031,1
14104,1
14495,1
14542,3
14603,1
14989,1
15044,3
6,6
16,5
86,10
474,2
636,8
760,14
1089,13
1100,4
1155,12
1267,7
1367,8
2102,7
2210,5
2281,6
2433,11
2685,13
3720,9
4030,7
4365,6
4420,13
4977,7
5281,4
5343,6
5398,4
5967,5
6244,3
6755,4
6827,13
6999,1
7182,6
7572,4
7617,6
7793,12
8009,5
8199,2
8204,8
8492,6
8513,8
9230,6
9312,2
9353,7
9607,1
10562,5
10833,9
10835,3
10937,11
11030,4
11142,10
11306,3
11332,10
11947,4
12106,2
12743,1
13554,5
13659,3
13674,3
13825,1
13880,2
14003,4
14052,2
14150,2
14389,1
14643,1
15145,2
15151,3
15171,3
15238,2
15259,1
168,4
205,10
572,6
852,9
887,2
1952,2
2158,10
2470,5
2520,5
2699,10
2911,12
3813,7
4220,12
4565,9
4570,2
4672,9
4914,8
4966,9
5001,5
5016,9
5158,2
5167,7
5234,3
5382,4
5770,9
5777,11
6146,12
6359,4
6694,5
7402,4
7660,10
8185,10
8226,6
8338,5
8753,1
9298,6
9306,4
9478,7
9519,3
9749,11
9801,5
9945,5
10338,6
10396,8
10505,2
10746,7
11553,5
11743,5
11750,5
11862,1
12066,3
12460,1
12644,3
12871,3
12903,1
13154,3
13264,6
13314,5
13545,4
13696,8
13784,2
13794,2
14273,1
14396,1
14408,3
14500,1
15128,2
15280,3
15307,2
3,3
142,7
178,2
925,7
972,14
998,10
1062,6
1082,9
1218,12
1242,14
1380,2
1749,3
1834,4
2196,13
2422,6
2481,5
2537,13
2597,9
2877,3
2879,9
3340,5
3509,7
3549,11
3602,6
3645,13
3700,8
3908,7
4013,11
4091,6
4202,11
4588,4
4738,4
4806,3
5004,5
5056,8
5230,5
5357,3
5676,7
5701,6
6219,3
6826,4
6878,11
7226,5
7564,3
7595,9
8546,7
8818,5
9154,5
9176,3
9309,10
9833,9
10052,7
10223,1
10323,5
10737,6
10839,1
11036,7
11212,7
11347,4
11512,2
11645,6
11661,1
11709,5
11744,5
11828,2
11845,3
12015,4
12409,4
12549,4
12579,5
12850,5
13630,6
13675,2
13749,2
14228,1
14248,1
14735,3
14826,1
15010,1
15074,1
15200,2
15432,1
308,9
328,10
867,11
1130,6
1410,6
1627,10
1646,12
1783,11
1934,3
1956,9
2040,2
2292,14
2831,5
2852,3
3413,13
3557,7
3659,7
3890,2
3893,3
4831,2
4944,7
4993,12
5031,6
5325,11
5359,8
5381,3
5790,5
5862,4
5871,3
5983,7
6053,11
6334,4
6416,9
6579,9
6764,10
6840,5
7436,4
7680,13
7824,3
7906,1
8784,10
8800,7
9052,9
9092,6
9099,4
9570,4
9707,9
9937,8
10138,4
10247,4
10283,6
10364,7
10627,5
10633,2
10667,7
11248,1
11581,2
11988,1
12166,5
12356,4
12435,4
12472,1
12481,3
12677,1
12824,1
12827,1
12955,5
13180,3
13213,2
13300,3
13430,2
13459,3
13542,5
13581,4
13634,2
13959,4
14166,1
14282,1
14472,2
20,6
40,7
164,4
429,10
470,5
839,15
1275,2
1636,8
1988,8
1997,5
2161,6
2391,9
2577,4
2686,8
3115,6
3167,6
3195,7
3314,3
3415,6
3667,3
3708,5
3925,12
3983,3
4094,2
4347,4
4645,11
4681,3
4729,4
5120,12
5520,5
5724,8
5933,7
6506,6
6711,8
6886,7
7034,5
7208,3
7791,4
7852,4
7894,8
7971,7
8108,5
8217,6
8225,7
8405,2
8578,5
8615,1
8666,4
8708,5
9086,6
9411,4
9698,4
9940,6
9981,6
10211,1
10249,1
10854,1
11011,11
11138,4
11532,5
11557,6
11722,4
11735,6
12155,2
12237,1
12578,8
12863,3
12880,4
12917,6
13049,1
13073,3
13193,2
13384,4
13511,2
13574,4
13586,4
13768,3
13855,1
13961,2
14156,3
14275,1
14339,1
14637,1
14654,1
15114,4
15133,1
15169,2
15241,1
15367,2
15413,1
169,7
500,6
1171,6
1349,3
1353,7
2193,5
2326,9
2351,5
2729,7
3764,10
3793,1
4355,6
4562,10
4905,4
5339,7
5445,5
5538,8
5818,4
5914,5
5971,5
6243,2
6745,8
6781,5
6900,13
7128,5
7349,6
7775,6
8551,12
8930,7
9631,6
9923,4
9980,9
10347,6
10434,8
10536,11
10574,6
10643,5
10808,9
10877,6
11028,6
11210,1
11484,5
12654,1
12762,3
13182,2
13239,3
13403,1
13456,8
13597,4
13670,4
13892,2
14070,5
14234,1
14475,2
14518,1
14615,1
14882,1
14890,1
14896,1
139,14
283,10
359,4
479,14
1144,6
1444,13
1461,8
1994,14
2026,13
2071,1
2519,8
2681,9
2736,3
2808,4
2880,2
3419,3
3539,6
4012,12
4258,6
4352,4
4620,9
4644,3
4991,8
5247,5
5338,3
5424,2
5444,4
5461,4
5485,3
5577,4
6050,13
6268,5
6275,3
6655,6
6756,3
6775,2
6824,8
6961,4
6980,1
7046,3
7178,3
7470,10
7490,6
8032,4
8160,8
8201,6
8761,4
8896,10
9040,4
9090,4
9494,7
10036,5
10390,1
10456,7
10569,14
10807,1
10829,1
11264,3
11470,3
11549,4
11714,6
11873,2
11962,7
12084,2
12107,3
12365,1
12593,2
12879,1
12919,4
12974,3
13047,3
13260,5
13471,6
13509,2
13633,3
13654,6
13761,1
13802,7
14363,1
14444,1
14483,1
14675,3
14823,1
14864,1
14906,1
15057,1
15311,3
295,6
340,10
431,10
692,9
881,4
980,7
1021,10
1245,6
1335,10
1538,12
1670,10
2185,17
2695,8
2712,9
2837,1
2849,1
3439,9
3497,6
3625,3
3791,8
4279,7
4314,9
4510,7
4564,10
4639,4
4807,7
4995,7
5237,7
5373,3
5564,10
5887,2
6020,9
6161,4
6165,8
6171,9
6172,3
6452,6
6963,6
6992,4
7009,3
7070,5
7705,8
7759,7
7968,7
8378,2
8680,3
8903,5
9574,6
9737,5
9776,7
9827,5
9932,8
10091,1
10847,5
10907,2
10935,2
11211,9
11357,5
11900,5
11918,1
12026,2
12081,3
12358,10
12651,3
12877,1
13029,1
13242,3
13412,2
13514,5
13556,5
13652,3
13844,1
14025,3
14131,2
14510,3
14640,1
14657,4
14793,4
15066,1
15113,5
94,2
250,7
377,6
402,3
432,9
582,8
1273,9
1301,2
1394,6
1455,5
2560,11
2867,17
3067,8
3120,10
3529,13
3690,11
3863,7
4001,2
4038,8
4074,2
4118,8
4176,6
4504,4
4615,4
5206,2
5440,8
5510,11
5551,10
5591,3
5817,5
5937,5
6239,5
6322,8
6595,5
7411,5
7981,3
8030,9
8055,5
8091,8
8147,2
8206,7
8453,5
8700,2
8975,4
9079,4
9273,4
9414,4
9483,5
9813,2
10000,9
10104,10
10268,1
10374,8
10411,7
10501,2
10549,5
10802,10
10899,10
11048,6
11580,4
11594,9
11611,1
11956,4
12424,5
12562,3
12904,3
12981,10
13044,2
13423,2
13650,3
13982,5
14004,3
14006,2
14008,6
14080,1
14403,1
14649,3
14799,3
14918,1
15247,1
15408,1
57,5
570,9
868,7
920,13
1026,11
1628,8
2343,4
2384,1
2489,14
2653,12
2885,4
3399,8
3489,3
3699,8
3709,12
4137,8
5246,11
5324,4
5492,5
5553,10
6002,5
6088,11
6091,5
6328,5
6691,1
6734,5
6779,4
7028,9
7669,4
7980,9
8532,3
8548,10
8594,8
8742,6
8807,4
8957,6
9121,6
9272,3
9505,11
9660,9
9834,10
9854,5
10260,3
10507,8
10550,7
10579,3
10838,6
10963,9
11004,2
11291,5
11297,4
11637,5
11662,5
11718,5
11979,2
12012,3
12374,6
12567,6
12650,1
12729,1
12737,1
12804,1
12821,3
13094,3
13215,9
13271,4
13466,2
13737,4
13786,2
13791,6
13803,7
13908,2
14126,1
14145,2
14152,1
14208,1
14522,2
14524,3
14533,3
14941,1
15039,1
15189,1
15466,1
647,6
966,9
1074,16
1113,6
1467,8
1615,2
1818,15
1968,6
2405,6
2464,6
2666,9
2694,6
2782,4
3613,3
3871,6
3932,9
4166,12
4544,7
4781,9
4852,12
5274,4
5467,13
5541,3
5948,5
6032,11
6086,9
6197,7
6308,9
6583,8
6959,6
6978,10
7006,6
7019,6
7110,8
7177,3
7506,11
7523,6
7559,9
7657,10
8274,3
8374,7
8691,2
9058,7
9345,7
9444,6
9846,5
9886,4
10423,6
10458,10
10582,2
10826,1
10851,3
10998,1
11054,7
11181,3
11504,4
11732,3
11810,2
12104,3
12323,11
12691,1
12849,1
13375,1
13447,2
13621,5
14084,2
14508,1
14746,5
14811,1
14968,1
15419,1
15463,1
292,8
306,3
339,7
676,5
919,14
923,7
944,6
983,6
1069,4
1146,10
1251,6
1355,4
1517,2
2177,11
2651,10
3012,11
3269,8
3324,2
3388,5
3506,9
3649,8
3815,5
3996,3
4157,8
4356,7
4603,9
4820,7
4846,11
5347,6
5507,3
6302,4
6472,3
6738,3
6846,3
7231,2
7280,8
7301,5
7581,14
7739,3
8159,8
8416,3
8588,6
8611,3
8790,1
8992,5
9091,8
9241,3
9333,5
9614,3
9816,11
9862,8
9896,4
10035,6
10088,2
10306,11
10331,7
10378,8
10926,5
11479,1
12112,6
12390,1
12605,1
12801,5
13345,3
13407,5
13408,1
13688,3
13721,2
13722,3
13812,2
13914,3
14276,1
14280,1
14353,1
14548,3
14579,2
15476,1
54,1
120,5
559,9
969,8
1028,8
1499,11
1781,3
1917,13
2014,1
2232,9
2779,3
3209,10
3309,16
3730,6
3757,7
3810,5
3827,6
3856,4
3858,10
3969,2
4136,6
4221,6
4399,12
4631,6
4692,8
4928,4
5148,8
5225,5
5555,2
6017,8
6027,15
6216,3
6656,5
6719,7
6994,9
7090,5
7101,6
7309,2
7449,5
7735,9
7794,6
7952,4
8234,13
8263,6
9008,3
9622,6
9637,2
9902,4
9947,8
9998,6
10017,9
10297,5
10325,8
10388,5
10943,7
11037,6
11298,1
11364,4
11399,5
11569,2
11648,4
11659,2
11915,1
11919,6
11942,1
12024,2
12122,3
12134,3
12296,1
12341,6
12475,1
12909,3
12929,5
12956,4
13087,1
13388,1
13616,4
13955,2
14662,4
15379,2
491,4
634,6
646,5
1191,9
1665,5
1847,3
2223,12
2245,9
2485,14
2613,9
2618,3
2640,7
3049,10
3534,10
3726,6
3759,11
3833,6
3967,13
4125,10
4425,4
4557,3
5039,3
5086,5
5103,5
5189,2
5466,8
6181,9
6182,6
6199,6
6323,9
6370,7
6403,3
7220,11
7362,6
7524,5
7532,10
7703,9
8359,5
8363,15
8718,2
8740,1
8848,2
9276,7
9650,8
9748,5
10117,8
10243,7
10557,5
10571,4
10698,4
10734,1
10875,4
11045,8
11765,6
11779,8
12037,3
12230,6
12291,1
12332,2
12350,5
12452,6
12520,6
12531,7
12632,2
13057,3
13216,2
13460,3
13579,6
14001,2
14134,1
14219,2
14382,1
14434,1
14476,1
14527,1
14541,3
14716,4
15354,2
15451,1
96,3
235,7
545,11
620,11
776,3
846,8
871,11
1435,5
1551,5
1605,5
1701,8
1951,6
2412,13
2646,4
3034,5
3084,8
3232,1
3350,2
3473,6
4043,5
4159,8
4226,11
4765,9
4832,10
4839,5
4976,2
5096,16
5147,6
5545,8
5638,4
5716,14
6043,9
6293,13
6520,3
7102,3
7112,7
7408,1
7633,8
7868,10
8039,8
8092,4
8440,3
8481,3
8834,7
9047,3
9131,6
9175,2
9296,6
9334,2
9455,5
9515,2
9691,6
9779,8
9844,3
9895,5
9977,10
10171,4
10207,1
10265,5
10271,6
10351,1
11206,4
11328,6
11390,4
11640,1
12132,2
12140,3
12587,7
12591,2
13050,4
13065,3
13321,1
13485,2
14454,1
14574,2
14685,1
14825,1
15031,1
15117,2
15175,2
15325,2
452,8
732,10
840,2
1029,14
1032,5
1167,8
1464,15
1518,6
2224,8
2447,7
2477,5
2535,4
3001,2
3027,2
3075,6
3458,3
3632,8
3663,13
3683,3
3702,12
4024,5
4027,8
5036,3
5203,8
5526,7
5626,10
5890,5
5954,7
6126,7
6127,6
6160,10
6325,4
6430,7
6436,3
6608,1
7161,2
7528,9
7578,6
7672,6
8044,6
8321,5
8455,3
8652,1
8993,7
9313,6
9357,8
9396,2
9481,7
9903,5
10197,3
10339,6
10977,4
11108,4
11139,4
11446,2
11471,1
11601,1
11771,3
11844,7
12257,3
12319,1
12598,4
12751,3
12808,1
12830,3
12964,1
13148,2
13256,3
13287,4
13355,2
13443,3
13449,1
13453,2
13458,1
13629,3
13902,2
14143,1
14165,1
14225,4
14482,2
14786,5
14952,1
15018,2
15115,4
15218,1
15231,1
15458,1
48,1
266,11
507,8
544,13
650,7
1811,6
1835,4
1930,9
2203,10
2375,1
2458,11
2602,5
2740,8
2803,11
3364,12
3894,10
4508,3
4529,10
5010,12
5657,7
6193,7
6245,1
6252,4
6261,10
6541,11
6600,7
6665,1
6676,3
6751,4
6990,1
7108,2
7157,3
7191,10
7272,1
7601,10
7832,11
8012,7
8034,5
8311,4
8381,7
8653,7
8673,2
8690,6
8702,12
8707,1
9065,2
9191,6
9290,5
9335,2
9349,4
9385,10
9404,8
9623,11
9953,4
10101,6
10248,7
10682,2
10748,2
10751,5
10766,5
10769,2
10846,4
11039,4
11116,3
11192,9
11257,1
11755,2
11851,5
12175,7
12290,3
12515,5
12954,2
13099,1
13390,2
13452,3
13493,3
13772,2
13810,2
13884,3
13945,2
14204,1
14242,2
14416,1
14585,1
15302,2
15464,1
5,1
163,8
191,8
268,3
1087,7
1341,7
1360,2
1407,4
1711,3
1855,7
2128,9
2368,1
2985,9
3135,6
3249,12
3937,13
4212,10
4244,3
4543,11
4739,8
4751,2
5132,8
5176,2
5392,2
5694,7
6098,4
6155,6
6386,4
6529,9
6610,1
6914,1
6974,9
7037,3
7223,3
7911,7
7914,10
8273,8
8360,2
8601,2
9239,8
9292,5
9402,6
9436,5
10014,1
10313,7
10397,8
10720,6
10767,9
10803,1
10934,2
11029,3
11214,9
11232,4
11242,5
11610,7
11752,5
11792,2
12325,2
12445,1
12496,2
12702,3
12767,3
13255,2
13291,3
13417,6
13496,1
13657,8
13752,2
13789,2
13805,1
13807,4
14473,1
14619,2
14645,3
14905,1
15012,2
15038,3
15314,2
15400,3
15415,1
15495,1
258,14
279,4
709,8
959,8
1010,3
1232,9
1357,8
1806,2
2072,11
2197,12
2252,7
2268,7
2437,17
2499,6
2824,8
3007,2
3552,5
3677,11
4454,13
4660,7
4703,4
5057,4
5311,8
5546,11
5625,3
5736,7
5824,1
6710,5
6801,7
6879,6
6884,8
7158,3
7317,2
7520,9
7740,7
7757,4
8563,10
8705,7
8829,4
8832,6
8876,4
8941,6
9202,12
9305,9
9491,7
9711,9
9853,5
10001,5
10074,4
10190,5
10315,8
10841,7
10996,2
11373,6
11430,7
11631,6
11804,7
11809,2
11893,1
12229,5
12423,4
12457,3
12506,9
12538,4
12561,2
12613,3
13076,4
13179,2
13911,6
13927,3
14034,1
14108,1
14586,3
14889,1
15230,1
15327,3
729,6
1642,6
1748,4
2105,9
2492,8
2515,9
2630,4
2755,9
3150,4
3257,9
3369,6
3655,7
3750,4
3816,8
4506,4
4528,4
4536,6
4559,5
4627,12
4867,8
4927,11
5360,3
5488,6
5735,6
5826,4
5924,6
5940,4
6284,1
6803,8
6839,4
7057,2
7214,1
7795,7
8340,3
8490,5
8491,5
8507,5
8614,9
8912,12
9015,11
9060,4
9197,1
9630,5
9655,3
9690,6
9964,9
10114,1
10266,10
10394,10
10520,6
10742,6
11043,8
11107,6
11156,7
11269,5
11462,5
11703,4
11715,2
12013,5
12116,2
12353,1
12495,3
12861,1
13016,3
13199,2
13917,2
14038,2
14425,1
14800,3
15194,2
15342,2
15410,1
19,4
397,4
430,8
754,5
989,8
1420,9
1436,10
1856,4
2085,1
2451,6
2554,10
2571,11
2623,7
2652,6
2742,5
2761,8
2822,7
2844,11
2930,9
2950,4
3039,8
3138,3
3457,3
3635,10
3947,10
4204,10
4295,5
4320,5
4324,8
4390,2
4608,4
4849,7
4952,7
4962,5
5015,13
5109,8
5227,7
5463,9
6700,4
6833,9
6985,9
7096,5
7156,2
7165,6
7181,8
7248,4
7372,1
7396,5
7420,8
7682,12
7722,8
8124,3
8385,11
8477,4
8760,3
8884,5
8990,7
9046,10
9140,5
9301,4
9327,6
9369,12
9429,6
9539,10
9794,7
9855,7
10147,1
10447,9
10517,4
10524,2
10828,4
11070,10
11134,2
11320,3
11412,5
11560,3
11990,4
12216,1
13146,3
13177,2
13442,5
13619,5
13624,2
13919,4
13948,5
14209,4
14818,1
14880,1
14931,1
14942,1
14980,1
14990,1
15319,2
15394,3
15468,1
92,16
419,9
542,4
553,7
560,7
836,7
1192,2
1541,5
1807,4
1938,7
2218,4
2374,1
2664,4
2785,6
2903,4
2964,14
2994,4
3584,9
3676,8
3930,10
4237,11
4381,2
4483,11
4961,3
5054,9
5243,8
5385,7
5489,9
5917,11
5964,7
6057,4
6149,6
6304,9
6401,3
6906,10
7029,8
7215,4
7262,1
7401,4
7425,1
7434,1
7651,3
7667,9
7798,6
7859,9
8248,6
8524,7
8558,5
8648,3
8686,5
8844,6
8894,5
8901,9
9012,3
9275,5
9537,6
9652,2
9727,5
9822,12
10056,7
10083,10
10115,8
10282,4
10341,1
10412,6
10417,5
10512,8
10709,7
10754,5
11149,2
11283,4
11304,6
11344,3
11577,8
11740,4
11981,1
11986,5
12108,3
12331,3
12419,2
12630,3
12679,2
12815,6
12925,1
12989,2
12996,1
13008,4
13221,10
13305,1
13641,2
13703,3
13711,4
14399,1
14431,1
14535,2
14551,2
14724,4
14932,1
15110,3
15243,1
15374,3
415,10
780,11
1128,9
1227,3
1475,9
1486,6
1739,13
2176,10
2836,4
2856,9
2892,2
3327,2
4322,9
4405,4
4494,12
5150,6
5327,6
5702,10
5738,11
6072,8
6249,7
6299,7
6581,4
7566,3
7664,3
7715,3
7815,4
7831,9
8140,7
8161,7
8824,10
8909,9
9108,2
9351,11
9596,7
9745,8
9841,4
9858,9
10363,5
10438,5
10459,4
10493,8
10780,6
10905,2
11002,5
11215,8
11354,6
11432,6
11697,1
11880,8
11984,1
12262,6
12688,4
12836,3
13097,1
13250,3
13326,1
13856,4
13869,5
14060,8
14246,1
14499,3
14584,3
14616,1
15049,4
15431,1
257,6
299,8
641,9
644,7
826,12
1186,10
1250,13
1314,14
1497,3
1521,11
1569,8
1751,3
1841,5
1843,7
2153,10
2418,7
