passengerId,Longest_Run
6946,9
7203,4
7701,5
7896,9
8516,6
8646,3
8722,8
9116,4
9123,2
9439,7
10079,5
10166,4
10236,5
10281,4
10885,2
10889,4
11444,2
11469,6
11863,6
11931,3
12034,4
12279,2
12526,6
12750,2
12770,2
13024,4
13267,3
13643,6
13698,4
13757,4
14488,2
14571,3
14591,4
14988,2
15027,2
15190,3
132,9
152,5
444,6
665,5
671,5
1114,6
1206,7
2056,2
2466,8
2582,6
2829,7
3104,11
3336,6
3721,3
3734,8
3857,6
3919,11
4246,7
4327,3
4604,6
4733,5
4822,7
4828,7
5286,6
5309,3
5547,7
5593,4
5868,2
6067,13
6076,6
6116,7
6125,6
6139,3
6536,4
6560,9
6774,8
6917,2
7119,5
7398,9
7560,9
7696,5
7875,4
7967,3
8010,10
8015,9
8138,3
8200,9
8207,3
9507,6
9782,6
10140,1
10208,3
10336,1
10410,4
10421,5
10604,8
10664,5
10903,4
11252,5
11289,4
11492,2
11781,3
11882,4
11992,2
12431,4
12432,4
12513,4
12765,3
13342,2
13489,4
13552,5
13783,4
14095,6
14214,1
14297,1
14681,5
14717,4
14853,2
15050,2
15223,2
15276,2
185,4
305,3
353,3
355,6
618,12
694,12
696,9
747,5
882,9
1512,5
1542,7
1586,12
1599,9
1694,6
1786,6
2045,5
2092,7
2312,2
2616,3
2882,2
2898,2
3155,6
3349,9
3379,3
3940,11
4185,5
4469,8
4641,16
4844,5
4893,8
5129,4
5334,7
5354,10
5609,9
6097,7
6480,5
7234,1
7347,9
7361,7
7488,6
7691,5
7902,11
8029,6
8271,8
9732,7
10342,1
10352,6
10377,10
10518,3
10589,3
11250,7
11314,4
11335,6
11408,6
11707,3
11764,4
12349,2
12421,2
12473,6
13655,3
13859,2
14113,2
14132,2
14202,1
14308,2
14354,2
14404,2
14451,2
14618,3
14648,4
14706,4
14785,3
14852,2
14954,2
15186,5
15245,2
15339,3
15365,2
15393,3
15435,1
291,6
325,4
386,6
906,8
955,6
1288,14
1306,7
1311,11
1723,9
1774,12
2082,9
2108,9
2219,2
2339,3
2483,5
2647,6
3029,13
3095,5
5018,3
5285,4
5344,6
5365,3
5450,11
5595,7
5639,8
6692,2
6706,4
6712,3
7001,4
7236,6
7323,2
7367,5
7519,4
7607,4
7642,4
7748,6
7898,11
8218,8
8751,10
8893,5
9516,12
9533,1
10235,10
10311,4
10346,5
10480,7
10586,5
10774,6
10962,4
10984,2
11113,3
11278,2
11330,4
11397,4
11514,7
11616,2
12003,8
12032,8
12045,5
12168,5
12391,4
13085,2
13093,6
13717,3
13951,3
14278,1
14540,3
14580,4
14596,4
14628,4
14804,2
435,14
473,6
581,6
603,14
660,11
748,4
774,7
912,6
935,8
1170,5
1266,11
1382,5
1590,5
1626,10
1681,8
2191,5
2635,7
2796,5
2840,9
2886,10
3020,6
3073,3
3121,5
3261,8
3753,7
3956,8
3976,9
4162,8
4435,9
4451,13
4524,7
4987,5
5245,4
5303,11
5315,4
5947,6
6099,11
6618,3
6637,3
6687,6
6718,6
6778,10
6932,10
7212,1
7228,3
7346,6
7555,7
7749,4
7861,7
7944,3
8040,9
8088,8
8165,9
8523,5
9001,3
9340,8
9603,3
9654,6
9678,5
9725,9
9931,6
10002,8
10583,3
10932,3
11310,3
11766,5
11805,4
11978,2
12316,6
12440,4
12667,6
12896,2
13351,2
13498,4
13521,3
13868,6
14676,3
14757,5
14903,2
14949,2
14978,2
15064,2
15471,1
146,2
704,7
1122,7
1145,8
1247,8
1304,3
1488,6
1491,8
2320,7
2329,9
2760,10
3206,10
3421,10
3636,10
3752,9
3798,7
3923,10
3927,4
3970,11
4111,4
4174,4
4428,5
4472,5
4656,12
4663,11
4766,3
4898,5
5047,9
5306,5
5624,7
5879,5
6366,6
6382,13
6384,3
6720,8
6902,5
7221,2
7335,6
7343,7
7570,5
7854,9
7990,3
8007,13
8770,3
9117,2
9291,5
9323,3
9399,8
9418,8
9625,3
9754,6
10463,8
10869,7
10871,9
11196,5
11321,2
11391,5
12042,4
12056,3
12123,5
12125,4
12167,3
12474,1
12631,2
12704,7
12791,3
12828,4
12834,4
12994,2
13036,2
13106,3
13168,4
13249,7
13397,5
13518,4
13689,5
14020,4
14065,3
14349,2
15002,4
15208,2
15237,2
259,8
512,9
797,7
1595,5
1664,9
1773,7
1802,6
2054,10
2239,6
2614,10
2781,10
2941,12
3025,9
3283,8
3449,4
3648,8
3819,6
3826,3
4102,4
4515,3
4561,8
4786,9
4842,4
4973,7
5499,8
5611,6
5864,2
5959,14
6177,6
6234,5
7355,6
7472,2
7723,5
7725,9
7768,9
7887,6
8025,11
8610,3
8683,2
9459,6
9758,5
10025,6
10131,2
10161,1
10348,3
10514,5
10613,10
10650,2
10792,5
11023,5
11180,11
11382,2
11585,5
11625,3
11878,6
11917,10
12044,4
12190,6
12259,4
12408,7
12414,4
12983,4
13878,8
14417,2
14600,4
14841,2
15059,3
15304,2
15465,1
1,6
206,6
896,11
1008,11
1172,3
1391,10
1504,10
1516,5
2296,2
2775,8
2780,10
2786,11
2957,5
3059,11
3125,4
3208,10
3282,2
3452,5
4041,6
4311,3
4338,10
4351,8
4931,6
5192,6
5763,6
5811,7
5960,6
6230,4
6313,4
6387,4
7042,3
7087,4
7143,3
7720,8
7931,2
8451,2
8587,6
8637,3
8830,9
8943,5
8982,7
9471,6
10046,12
10376,6
10666,5
10953,6
10966,2
11168,4
11572,7
11996,3
12063,7
12186,4
12565,4
12671,4
12768,3
13251,7
13316,4
13356,2
13596,2
13743,3
14195,3
14205,1
14254,1
14350,2
14445,2
14470,3
14972,2
14998,2
15403,1
52,6
297,3
363,12
768,9
770,6
777,4
1302,8
1485,4
1683,3
1798,8
1812,9
1902,6
2138,12
2183,8
2364,2
2475,8
2763,8
3030,7
3060,5
3147,9
3570,5
3593,9
3622,12
3774,2
3861,11
4312,5
4315,12
4464,9
4466,6
4475,8
5496,7
5791,5
5819,14
5900,2
5950,6
5968,5
6221,4
6318,5
6362,6
6457,4
6481,8
6766,3
7078,5
7271,7
7468,4
7806,7
7994,2
8176,5
8191,6
8205,4
8208,7
9076,5
9088,8
9234,6
9624,7
9763,7
9864,9
10407,10
10485,5
10900,5
11050,10
11271,4
11404,5
12853,5
12966,2
13063,2
13226,2
13470,3
13571,7
13858,3
13887,5
14079,2
14144,4
14815,2
14847,2
15076,4
15478,1
212,9
674,13
715,6
992,6
1047,4
1190,4
1400,7
1427,7
1458,7
1546,4
1651,17
2155,9
2600,12
2603,5
2637,2
2967,7
3006,3
3162,9
3453,14
3541,4
4349,7
4438,8
4569,9
4614,10
4979,7
5097,3
5122,6
5204,11
5255,3
5336,5
5341,5
5539,8
5599,4
5761,9
6227,5
6294,10
6498,3
6563,3
6786,6
6813,6
6837,5
7140,6
7230,5
7289,1
7769,4
7802,6
8158,11
8445,6
8699,5
8785,6
9105,3
9279,4
9283,4
9722,3
9752,13
9983,5
10318,6
10540,3
11573,4
11641,2
11773,3
11785,2
11854,3
12054,4
12062,6
12360,3
12442,1
12529,3
12574,8
12638,4
12867,2
13428,4
14010,3
14163,2
14347,2
14355,2
15355,2
274,13
631,14
1434,9
1473,6
1616,10
1722,7
1878,7
1922,8
2170,6
2256,7
2344,2
2363,6
2575,10
2633,8
2698,5
2989,3
3058,5
3111,7
3172,7
3192,6
3210,5
3446,5
3474,3
3607,9
3754,10
3987,7
4093,3
4325,4
4450,11
4680,5
4688,7
4775,5
5000,4
5077,4
5114,5
5588,4
6112,10
6223,5
6365,14
6508,7
6537,3
6907,2
6975,8
6996,2
7261,1
7611,8
7616,10
7707,7
7709,6
7733,9
7780,8
7789,7
8121,12
8449,4
8531,4
9164,3
10054,7
10136,3
10187,4
10215,2
10556,5
10697,9
10791,7
10894,1
10948,4
10975,10
11001,7
11419,2
11539,3
11633,8
11674,5
11759,4
11793,5
12025,4
12075,4
12295,2
12306,3
12346,2
12461,2
12491,1
13533,5
14338,3
14967,2
182,8
442,4
689,9
699,7
792,4
1137,3
1323,10
1399,11
1608,7
1644,7
1770,9
1822,12
2059,4
2213,7
2380,5
2768,9
3032,8
3197,9
3272,2
3978,7
4288,10
4304,7
4757,4
4877,7
4936,4
5082,10
5144,5
5231,10
5621,5
5649,4
6194,5
6543,3
6729,6
7008,5
7217,1
7269,1
7500,3
7855,6
7925,2
8019,6
8238,11
8484,2
8562,12
8880,6
8987,7
9152,9
9157,10
9158,4
9476,11
9493,9
9888,3
10112,7
10155,3
10216,6
10294,8
10304,1
10461,15
10497,7
10572,7
10639,5
10663,5
10928,2
11144,3
11644,4
11892,4
11905,2
11921,2
12500,1
12780,6
12936,2
12993,4
13067,3
13119,5
13123,3
13247,6
13424,5
13529,2
13583,3
13702,4
13712,3
13779,3
13991,3
14198,2
14213,1
14216,1
14290,1
14387,2
14547,4
15098,2
15482,1
13,4
218,8
280,6
348,6
440,8
734,3
1663,5
1682,10
2318,5
2337,2
2383,6
2455,7
2471,8
2536,11
2956,5
3022,6
3231,5
3484,7
3572,11
3786,4
4016,13
4151,8
4297,5
4487,5
5193,5
5590,9
5612,9
5992,9
6060,13
6282,3
6375,8
6578,6
6612,2
6714,3
6759,11
7084,4
7285,3
7286,8
7615,4
7812,8
7857,5
7974,6
8043,4
8144,4
8256,8
8402,7
8537,3
8574,8
9055,9
9073,6
9084,7
9317,5
9328,5
9695,3
9719,4
9885,9
9907,5
9944,8
9991,12
10019,5
10045,8
10326,7
10511,3
10610,8
10915,2
10918,6
10973,3
11207,8
11741,2
12078,6
12097,6
12114,3
12576,5
12719,3
13120,3
13469,4
13690,4
13801,4
14031,2
14104,2
14495,2
14542,4
14603,2
14989,2
15044,4
6,6
16,4
86,11
474,3
636,9
760,10
1089,9
1100,2
1155,13
1267,8
1367,8
2102,7
2210,3
2281,3
2433,6
2685,13
3720,10
4030,7
4365,7
4420,10
4977,7
5281,5
5343,6
5398,5
5967,6
6244,4
6755,5
6827,9
6999,2
7182,6
7572,5
7617,7
7793,12
8009,6
8199,3
8204,9
8492,7
8513,8
9230,7
9312,3
9353,8
9607,2
10562,6
10833,8
10835,2
10937,11
11030,5
11142,10
11306,4
11332,10
11947,5
12106,3
12743,2
13554,3
13659,4
13674,4
13825,2
13880,3
14003,5
14052,3
14150,3
14389,2
14643,2
15145,3
15151,4
15171,4
15238,3
15259,2
168,5
205,9
572,7
852,10
887,3
1952,3
2158,10
2470,6
2520,6
2699,8
2911,12
3813,7
4220,13
4565,10
4570,3
4672,10
4914,9
4966,5
5001,6
5016,6
5158,3
5167,8
5234,4
5382,5
5770,7
5777,11
6146,9
6359,5
6694,4
7402,4
7660,9
8185,6
8226,5
8338,6
8753,2
9298,4
9306,5
9478,8
9519,2
9749,8
9801,6
9945,6
10338,5
10396,5
10505,3
10746,6
11553,5
11743,5
11750,5
11862,2
12066,4
12460,1
12644,4
12871,4
12903,2
13154,4
13264,7
13314,6
13545,2
13696,9
13784,3
13794,3
14273,1
14396,2
14408,4
14500,2
15128,3
15280,4
15307,2
3,4
142,8
178,3
925,8
972,15
998,10
1062,6
1082,10
1218,13
1242,15
1380,3
1749,4
1834,5
2196,13
2422,7
2481,5
2537,13
2597,6
2877,4
2879,10
3340,6
3509,6
3549,10
3602,7
3645,14
3700,9
3908,8
4013,11
4091,7
4202,10
4588,5
4738,4
4806,4
5004,6
5056,4
5230,6
5357,4
5676,8
5701,6
6219,4
6826,5
6878,12
7226,3
7564,4
7595,10
8546,7
8818,4
9154,6
9176,4
9309,10
9833,9
10052,8
10223,2
10323,4
10737,7
10839,1
11036,8
11212,8
11347,4
11512,3
11645,5
11661,2
11709,5
11744,3
11828,3
11845,4
12015,4
12409,4
12549,4
12579,6
12850,6
13630,7
13675,3
13749,3
14228,1
14248,1
14735,4
14826,2
15010,2
15074,2
15200,3
15432,1
308,7
328,7
867,12
1130,7
1410,7
1627,11
1646,13
1783,11
1934,4
1956,10
2040,3
2292,12
2831,6
2852,4
3413,8
3557,6
3659,6
3890,3
3893,4
4831,3
4944,8
4993,12
5031,7
5325,11
5359,9
5381,4
5790,5
5862,5
5871,4
5983,5
6053,7
6334,5
6416,5
6579,9
6764,10
6840,6
7436,5
7680,13
7824,4
7906,2
8784,6
8800,4
9052,10
9092,7
9099,5
9570,3
9707,10
9937,8
10138,3
10247,5
10283,7
10364,6
10627,6
10633,3
10667,8
11248,2
11581,3
11988,2
12166,3
12356,5
12435,4
12472,1
12481,3
12677,2
12824,2
12827,2
12955,3
13180,3
13213,2
13300,2
13430,3
13459,4
13542,6
13581,5
13634,3
13959,3
14166,2
14282,1
14472,3
20,7
40,7
164,5
429,11
470,5
839,10
1275,3
1636,8
1988,7
1997,6
2161,6
2391,6
2577,4
2686,9
3115,6
3167,7
3195,8
3314,4
3415,7
3667,4
3708,5
3925,6
3983,3
4094,3
4347,5
4645,9
4681,4
4729,4
5120,12
5520,5
5724,9
5933,8
6506,7
6711,8
6886,7
7034,3
7208,3
7791,4
7852,5
7894,9
7971,8
8108,6
8217,7
8225,6
8405,3
8578,5
8615,2
8666,4
8708,6
9086,7
9411,5
9698,5
9940,6
9981,7
10211,2
10249,2
10854,1
11011,11
11138,5
11532,6
11557,7
11722,4
11735,6
12155,3
12237,2
12578,9
12863,4
12880,5
12917,4
13049,2
13073,4
13193,3
13384,5
13511,3
13574,5
13586,5
13768,4
13855,2
13961,3
14156,4
14275,1
14339,2
14637,2
14654,2
15114,5
15133,2
15169,3
15241,2
15367,2
15413,1
169,7
500,6
1171,7
1349,4
1353,8
2193,5
2326,10
2351,5
2729,8
3764,6
3793,2
4355,7
4562,11
4905,5
5339,8
5445,6
5538,6
5818,4
5914,6
5971,6
6243,3
6745,9
6781,6
6900,13
7128,6
7349,7
7775,6
8551,7
8930,8
9631,4
9923,4
9980,10
10347,5
10434,6
10536,6
10574,3
10643,6
10808,8
10877,3
11028,7
11210,2
11484,5
12654,2
12762,3
13182,3
13239,4
13403,2
13456,9
13597,4
13670,5
13892,3
14070,6
14234,1
14475,3
14518,2
14615,2
14882,2
14890,2
14896,2
139,15
283,11
359,5
479,14
1144,4
1444,14
1461,9
1994,10
2026,12
2071,2
2519,9
2681,9
2736,4
2808,5
2880,3
3419,4
3539,3
4012,12
4258,7
4352,5
4620,10
4644,4
4991,8
5247,5
5338,4
5424,3
5444,5
5461,4
5485,4
5577,2
6050,14
6268,6
6275,4
6655,7
6756,3
6775,3
6824,9
6961,5
6980,2
7046,3
7178,4
7470,5
7490,7
8032,5
8160,8
8201,6
8761,5
8896,8
9040,5
9090,4
9494,4
10036,6
10390,1
10456,7
10569,15
10807,1
10829,1
11264,4
11470,4
11549,5
11714,3
11873,3
11962,8
12084,3
12107,4
12365,2
12593,3
12879,2
12919,2
12974,2
13047,4
13260,3
13471,7
13509,3
13633,4
13654,7
13761,2
13802,8
14363,2
14444,2
14483,2
14675,4
14823,2
14864,2
14906,2
15057,2
15311,3
295,6
340,6
431,11
692,9
881,5
980,8
1021,8
1245,7
1335,9
1538,12
1670,11
2185,11
2695,6
2712,10
2837,2
2849,2
3439,6
3497,7
3625,4
3791,7
4279,4
4314,5
4510,4
4564,11
4639,5
4807,8
4995,6
5237,8
5373,4
5564,10
5887,3
6020,6
6161,4
6165,7
6171,5
6172,3
6452,7
6963,6
6992,2
7009,2
7070,3
7705,4
7759,7
7968,5
8378,3
8680,4
8903,6
9574,5
9737,3
9776,8
9827,6
9932,9
10091,2
10847,4
10907,3
10935,3
11211,9
11357,3
11900,6
11918,2
12026,3
12081,4
12358,11
12651,4
12877,2
13029,2
13242,3
13412,3
13514,6
13556,6
13652,4
13844,2
14025,3
14131,3
14510,4
14640,2
14657,5
14793,5
15066,2
15113,5
94,3
250,8
377,4
402,4
432,7
582,9
1273,9
1301,3
1394,7
1455,6
2560,11
2867,18
3067,9
3120,11
3529,12
3690,11
3863,4
4001,3
4038,7
4074,3
4118,9
4176,7
4504,5
4615,5
5206,3
5440,8
5510,12
5551,7
5591,4
5817,3
5937,5
6239,6
6322,6
6595,5
7411,6
7981,2
8030,8
8055,6
8091,9
8147,3
8206,8
8453,5
8700,3
8975,5
9079,4
9273,5
9414,5
9483,5
9813,3
10000,6
10104,9
10268,2
10374,7
10411,7
10501,3
10549,6
10802,9
10899,9
11048,7
11580,5
11594,9
11611,2
11956,5
12424,5
12562,4
12904,2
12981,8
13044,3
13423,3
13650,4
13982,3
14004,4
14006,3
14008,6
14080,2
14403,2
14649,3
14799,4
14918,2
15247,2
15408,1
57,6
570,10
868,8
920,14
1026,8
1628,8
2343,5
2384,2
2489,9
2653,13
2885,5
3399,9
3489,4
3699,6
3709,13
4137,9
5246,11
5324,5
5492,5
5553,11
6002,5
6088,10
6091,6
6328,6
6691,2
6734,6
6779,5
7028,7
7669,4
7980,6
8532,2
8548,10
8594,5
8742,7
8807,5
8957,6
9121,6
9272,4
9505,10
9660,10
9834,11
9854,6
10260,4
10507,8
10550,7
10579,4
10838,3
10963,9
11004,3
11291,6
11297,5
11637,5
11662,6
11718,2
11979,3
12012,4
12374,7
12567,7
12650,2
12729,2
12737,2
12804,2
12821,4
13094,4
13215,9
13271,2
13466,2
13737,5
13786,3
13791,7
13803,8
13908,3
14126,2
14145,3
14152,2
14208,1
14522,3
14524,4
14533,4
14941,2
15039,2
15189,2
15466,1
647,7
966,10
1074,17
1113,7
1467,9
1615,3
1818,15
1968,7
2405,7
2464,7
2666,9
2694,7
2782,4
3613,4
3871,7
3932,6
4166,12
4544,8
4781,5
4852,13
5274,5
5467,14
5541,4
5948,6
6032,12
6086,9
6197,7
6308,10
6583,7
6959,7
6978,11
7006,4
7019,6
7110,9
7177,4
7506,7
7523,6
7559,10
7657,8
8274,4
8374,7
8691,3
9058,7
9345,8
9444,7
9846,6
9886,5
10423,5
10458,10
10582,3
10826,1
10851,2
10998,2
11054,4
11181,4
11504,5
11732,2
11810,3
12104,4
12323,12
12691,2
12849,2
13375,2
13447,3
13621,6
14084,3
14508,2
14746,6
14811,2
14968,2
15419,1
15463,1
292,8
306,4
339,8
676,6
919,11
923,8
944,7
983,6
1069,5
1146,9
1251,7
1355,5
1517,3
2177,11
2651,11
3012,12
3269,9
3324,3
3388,6
3506,8
3649,9
3815,6
3996,3
4157,8
4356,8
4603,10
4820,8
4846,11
5347,7
5507,4
6302,5
6472,4
6738,4
6846,4
7231,2
7280,4
7301,3
7581,15
7739,3
8159,9
8416,4
8588,6
8611,4
8790,2
8992,6
9091,9
9241,4
9333,6
9614,4
9816,11
9862,9
9896,5
10035,7
10088,3
10306,10
10331,6
10378,7
10926,5
11479,2
12112,7
12390,2
12605,2
12801,6
13345,4
13407,5
13408,2
13688,4
13721,3
13722,4
13812,3
13914,3
14276,1
14280,1
14353,2
14548,4
14579,3
15476,1
54,2
120,6
559,6
969,9
1028,9
1499,10
1781,4
1917,14
2014,2
2232,5
2779,4
3209,11
3309,17
3730,7
3757,8
3810,4
3827,7
3856,5
3858,6
3969,3
4136,7
4221,7
4399,13
4631,7
4692,8
4928,5
5148,9
5225,6
5555,3
6017,8
6027,15
6216,4
6656,6
6719,8
6994,10
7090,3
7101,6
7309,3
7449,6
7735,8
7794,6
7952,2
8234,10
8263,7
9008,4
9622,7
9637,3
9902,5
9947,9
9998,7
10017,9
10297,6
10325,7
10388,4
10943,8
11037,7
11298,2
11364,4
11399,5
11569,3
11648,2
11659,2
11915,2
11919,7
11942,2
12024,3
12122,3
12134,4
12296,2
12341,7
12475,1
12909,2
12929,3
12956,2
13087,2
13388,2
13616,5
13955,3
14662,5
15379,2
491,5
634,7
646,5
1191,9
1665,6
1847,4
2223,10
2245,7
2485,14
2613,10
2618,4
2640,8
3049,11
3534,9
3726,7
3759,11
3833,7
3967,6
4125,10
4425,5
4557,3
5039,4
5086,6
5103,5
5189,3
5466,9
6181,9
6182,5
6199,6
6323,10
6370,5
6403,4
7220,6
7362,7
7524,6
7532,11
7703,9
8359,6
8363,10
8718,3
8740,2
8848,3
9276,8
9650,8
9748,6
10117,7
10243,8
10557,6
10571,5
10698,5
10734,2
10875,3
11045,5
11765,6
11779,6
12037,4
12230,7
12291,2
12332,3
12350,6
12452,6
12520,7
12531,7
12632,3
13057,4
13216,3
13460,4
13579,6
14001,3
14134,2
14219,1
14382,2
14434,2
14476,2
14527,2
14541,4
14716,5
15354,2
15451,1
96,4
235,7
545,6
620,9
776,4
846,9
871,8
1435,5
1551,5
1605,6
1701,9
1951,7
2412,14
2646,3
3034,6
3084,6
3232,2
3350,3
3473,7
4043,6
4159,9
4226,12
4765,10
4832,6
4839,6
4976,3
5096,13
5147,7
5545,8
5638,5
5716,15
6043,10
6293,8
6520,4
7102,2
7112,7
7408,2
7633,8
7868,11
8039,5
8092,5
8440,4
8481,4
8834,8
9047,4
9131,7
9175,3
9296,4
9334,3
9455,5
9515,1
9691,6
9779,9
9844,4
9895,6
9977,6
10171,3
10207,2
10265,3
10271,7
10351,1
11206,5
11328,4
11390,4
11640,2
12132,3
12140,4
12587,8
12591,3
13050,5
13065,4
13321,2
13485,3
14454,2
14574,3
14685,2
14825,2
15031,2
15117,3
15175,3
15325,2
452,9
732,9
840,3
1029,13
1032,6
1167,9
1464,16
1518,7
2224,7
2447,8
2477,5
2535,5
3001,3
3027,3
3075,7
3458,4
3632,9
3663,6
3683,4
3702,12
4024,6
4027,9
5036,4
5203,9
5526,8
5626,7
5890,5
5954,7
6126,7
6127,6
6160,7
6325,5
6430,8
6436,4
6608,2
7161,3
7528,5
7578,7
7672,7
8044,7
8321,4
8455,4
8652,2
8993,8
9313,6
9357,9
9396,3
9481,8
9903,5
10197,2
10339,5
10977,3
11108,5
11139,5
11446,2
11471,2
11601,2
11771,3
11844,8
12257,4
12319,2
12598,4
12751,3
12808,2
12830,3
12964,2
13148,3
13256,4
13287,2
13355,3
13443,4
13449,2
13453,3
13458,2
13629,4
13902,3
14143,2
14165,2
14225,3
14482,3
14786,6
14952,2
15018,3
15115,5
15218,2
15231,2
15458,1
48,2
266,11
507,9
544,9
650,7
1811,7
1835,5
1930,10
2203,5
2375,2
2458,12
2602,6
2740,9
2803,7
3364,13
3894,11
4508,3
4529,10
5010,13
5657,8
6193,7
6245,2
6252,4
6261,11
6541,11
6600,8
6665,2
6676,4
6751,5
6990,2
7108,2
7157,4
7191,11
7272,1
7601,11
7832,12
8012,4
8034,6
8311,5
8381,8
8653,8
8673,3
8690,7
8702,13
8707,2
9065,3
9191,7
9290,6
9335,3
9349,5
9385,10
9404,8
9623,11
9953,5
10101,5
10248,8
10682,3
10748,3
10751,6
10766,6
10769,3
10846,3
11039,4
11116,4
11192,9
11257,2
11755,2
11851,6
12175,7
12290,4
12515,6
12954,2
13099,2
13390,3
13452,4
13493,3
13772,3
13810,3
13884,4
13945,3
14204,1
14242,1
14416,2
14585,2
15302,2
15464,1
5,2
163,9
191,9
268,4
1087,8
1341,8
1360,3
1407,5
1711,4
1855,8
2128,9
2368,2
2985,9
3135,7
3249,13
3937,14
4212,11
4244,4
4543,11
4739,9
4751,3
5132,6
5176,3
5392,3
5694,7
6098,5
6155,6
6386,5
6529,9
6610,2
6914,2
6974,6
7037,2
7223,3
7911,8
7914,5
8273,9
8360,3
8601,3
9239,9
9292,6
9402,7
9436,6
10014,2
10313,5
10397,7
10720,7
10767,10
10803,1
10934,3
11029,3
11214,9
11232,5
11242,3
11610,3
11752,5
11792,2
12325,3
12445,1
12496,2
12702,4
12767,3
13255,3
13291,4
13417,4
13496,2
13657,8
13752,3
13789,3
13805,2
13807,5
14473,2
14619,3
14645,4
14905,2
15012,3
15038,4
15314,2
15400,3
15415,1
15495,1
258,10
279,4
709,5
959,9
1010,4
1232,10
1357,8
1806,3
2072,6
2197,12
2252,5
2268,3
2437,18
2499,7
2824,9
3007,3
3552,4
3677,11
4454,10
4660,4
4703,5
5057,4
5311,7
5546,11
5625,4
5736,5
5824,2
6710,4
6801,8
6879,7
6884,6
7158,4
7317,3
7520,10
7740,7
7757,4
8563,6
8705,7
8829,5
8832,4
8876,5
8941,7
9202,13
9305,10
9491,8
9711,7
9853,6
10001,6
10074,4
10190,4
10315,7
10841,6
10996,3
11373,6
11430,8
11631,3
11804,4
11809,3
11893,2
12229,6
12423,3
12457,3
12506,6
12538,5
12561,3
12613,4
13076,2
13179,3
13911,4
13927,3
14034,2
14108,2
14586,4
14889,2
15230,2
15327,3
729,3
1642,7
1748,5
2105,9
2492,9
2515,8
2630,2
2755,5
3150,5
3257,6
3369,7
3655,5
3750,4
3816,9
4506,4
4528,5
4536,7
4559,6
4627,8
4867,8
4927,11
5360,4
5488,7
5735,7
5826,5
5924,7
5940,5
6284,2
6803,9
6839,5
7057,3
7214,1
7795,7
8340,4
8490,6
8491,4
8507,5
8614,9
8912,10
9015,6
9060,5
9197,2
9630,6
9655,4
9690,7
9964,9
10114,1
10266,7
10394,9
10520,7
10742,7
11043,9
11107,7
11156,8
11269,6
11462,4
11703,2
11715,2
12013,6
12116,3
12353,2
12495,3
12861,2
13016,3
13199,3
13917,3
14038,3
14425,2
14800,3
15194,3
15342,2
15410,1
19,5
397,5
430,9
754,6
989,9
1420,10
1436,11
1856,5
2085,2
2451,7
2554,11
2571,11
2623,7
2652,6
2742,5
2761,9
2822,8
2844,12
2930,9
2950,3
3039,9
3138,4
3457,4
3635,10
3947,7
4204,9
4295,6
4320,6
4324,9
4390,3
4608,5
4849,8
4952,8
4962,6
5015,13
5109,3
5227,7
5463,9
6700,5
6833,10
6985,10
7096,3
7156,3
7165,7
7181,6
7248,4
7372,2
7396,6
7420,6
7682,13
7722,4
8124,4
8385,7
8477,5
8760,4
8884,6
8990,8
9046,6
9140,5
9301,5
9327,7
9369,12
9429,7
9539,9
9794,7
9855,8
10147,1
10447,9
10517,5
10524,3
10828,3
11070,6
11134,3
11320,3
11412,4
11560,4
11990,5
12216,2
13146,4
13177,3
13442,6
13619,6
13624,3
13919,3
13948,6
14209,3
14818,2
14880,2
14931,2
14942,2
14980,2
14990,2
15319,2
15394,3
15468,1
92,17
419,10
542,5
553,7
560,8
836,8
1192,3
1541,4
1807,5
1938,8
2218,2
2374,2
2664,5
2785,6
2903,4
2964,7
2994,4
3584,5
3676,8
3930,11
4237,12
4381,3
4483,11
4961,4
5054,10
5243,8
5385,7
5489,10
5917,12
5964,7
6057,5
6149,6
6304,9
6401,4
6906,7
7029,6
7215,4
7262,1
7401,5
7425,2
7434,2
7651,4
7667,10
7798,6
7859,10
8248,7
8524,7
8558,2
8648,4
8686,5
8844,7
8894,6
8901,5
9012,4
9275,6
9537,5
9652,3
9727,6
9822,11
10056,7
10083,11
10115,7
10282,5
10341,1
10412,6
10417,5
10512,9
10709,8
10754,6
11149,3
11283,5
11304,7
11344,3
11577,9
11740,4
11981,2
11986,5
12108,4
12331,4
12419,2
12630,4
12679,3
12815,7
12925,2
12989,2
12996,2
13008,2
13221,11
13305,2
13641,3
13703,4
13711,4
14399,2
14431,2
14535,3
14551,3
14724,5
14932,2
15110,4
15243,2
15374,3
415,11
780,6
1128,10
1227,4
1475,9
1486,7
1739,13
2176,9
2836,5
2856,8
2892,3
3327,3
4322,10
4405,5
4494,10
5150,6
5327,7
5702,8
5738,11
6072,7
6249,5
6299,8
6581,5
7566,4
7664,4
7715,3
7815,5
7831,10
8140,6
8161,4
8824,7
8909,10
9108,3
9351,12
9596,6
9745,4
9841,5
9858,10
10363,4
10438,5
10459,4
10493,8
10780,7
10905,3
11002,4
11215,8
11354,6
11432,7
11697,2
11880,8
11984,2
12262,6
12688,4
12836,4
13097,2
13250,3
13326,2
13856,4
13869,6
14060,8
14246,1
14499,4
14584,4
14616,2
15049,5
15431,1
257,6
299,8
641,5
644,8
826,7
1186,11
1250,14
1314,12
1497,4
1521,12
1569,8
1751,4
1841,6
1843,5
2153,10
2418,8
